"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"MO(P) - 4ES1","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-030","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","09/02/2026","00:00:00","09/02/2026","00:00:00","","","TRUE"
"AM(G) - 2A3","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
