"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"ITA(P) - 3A22","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-S44G-1","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"NO LECTIU","09/02/2026","00:00:00","09/02/2026","00:00:00","","","TRUE"
"EG(P) - 2A11","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
