"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"NO LECTIU","09/02/2026","00:00:00","09/02/2026","00:00:00","","","TRUE"
"ET(G) - 1T1","16/02/2026","8:00:00","16/02/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","23/02/2026","8:00:00","23/02/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","02/03/2026","8:00:00","02/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","09/03/2026","8:00:00","09/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","16/03/2026","8:00:00","16/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","23/03/2026","8:00:00","23/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","13/04/2026","8:00:00","13/04/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","20/04/2026","8:00:00","20/04/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","27/04/2026","8:00:00","27/04/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","11/05/2026","8:00:00","11/05/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","18/05/2026","8:00:00","18/05/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","25/05/2026","8:00:00","25/05/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T1","01/06/2026","8:00:00","01/06/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
